<define-tag pagetitle>DSA-1479-1 linux-2.6</define-tag>
<define-tag report_date>2008-1-29</define-tag>
<define-tag secrefs>CVE-2007-2878 CVE-2007-4571 CVE-2007-6151 CVE-2008-0001</define-tag>
<define-tag packages>linux-2.6</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes_3.1d.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes_3.1d-13etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes_3.1d-13etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-modules-amd64/nvidia-graphics-modules-amd64_1.0.8776+6etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/linux-modules-contrib-2.6_2.6.18-4+etch3.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-2.6_2.6.18.dfsg.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-modules-i386/nvidia-graphics-modules-i386_1.0.8776+6etch2.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch.17etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/linux-modules-extra-2.6_2.6.18-7+etch4.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-modules-i386/nvidia-graphics-modules-i386_1.0.8776+6etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-i386/nvidia-graphics-legacy-modules-i386_1.0.7184+6etch2.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-i386/nvidia-graphics-legacy-modules-i386_1.0.7184+6etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-latest-2.6_6etch3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-amd64/nvidia-graphics-legacy-modules-amd64_1.0.7184+6etch2.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/l/linux-modules-nonfree-2.6/linux-modules-nonfree-2.6_2.6.18-4etch2.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-modules-amd64/nvidia-graphics-modules-amd64_1.0.8776+6etch2.tar.gz />
