#use wml::debian::countries
<define-tag ftpmirrors>
<ul>
<li><a href="http://ftp.at.debian.org/debian/"><ATc></a>
 (<a href="ftp://ftp.at.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.au.debian.org/pub/debian/"><AUc></a>
 (<a href="ftp://ftp.au.debian.org/pub/debian/">FTP</a>)
<li><a href="http://ftp.bg.debian.org/debian/"><BGc></a>
 (<a href="ftp://ftp.bg.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.br.debian.org/debian/"><BRc></a>
 (<a href="ftp://ftp.br.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.cz.debian.org/debian/"><CZc></a>
 (<a href="ftp://ftp.cz.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.de.debian.org/debian/"><DEc></a>
 (<a href="ftp://ftp.de.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.dk.debian.org/debian/"><DKc></a>
 (<a href="ftp://ftp.dk.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.ee.debian.org/debian/"><EEc></a>
 (<a href="ftp://ftp.ee.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.es.debian.org/debian/"><ESc></a>
 (<a href="ftp://ftp.es.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.fi.debian.org/debian/"><FIc></a>
 (<a href="ftp://ftp.fi.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.fr.debian.org/debian/"><FRc></a>
 (<a href="ftp://ftp.fr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.hr.debian.org/debian/"><HRc></a>
 (<a href="ftp://ftp.hr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.hu.debian.org/debian/"><HUc></a>
 (<a href="ftp://ftp.hu.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.it.debian.org/debian/"><ITc></a>
 (<a href="ftp://ftp.it.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.jp.debian.org/debian/"><JPc></a>
 (<a href="ftp://ftp.jp.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.kr.debian.org/debian/"><KRc></a>
 (<a href="ftp://ftp.kr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.nl.debian.org/debian/"><NLc></a>
 (<a href="ftp://ftp.nl.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.no.debian.org/debian/"><NOc></a>
 (<a href="ftp://ftp.no.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.nz.debian.org/debian/"><NZc></a>
 (<a href="ftp://ftp.nz.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.pl.debian.org/debian/"><PLc></a>
 (<a href="ftp://ftp.pl.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.ru.debian.org/debian/"><RUc></a>
 (<a href="ftp://ftp.ru.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.se.debian.org/debian/"><SEc></a>
 (<a href="ftp://ftp.se.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.si.debian.org/debian/"><SIc></a>
 (<a href="ftp://ftp.si.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.tr.debian.org/debian/"><TRc></a>
 (<a href="ftp://ftp.tr.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.uk.debian.org/debian/"><UKc></a>
 (<a href="ftp://ftp.uk.debian.org/debian/">FTP</a>)
<li><a href="http://ftp.us.debian.org/debian/"><USc></a>
 (<a href="ftp://ftp.us.debian.org/debian/">FTP</a>)
</ul>
</define-tag>
<define-tag nonusmirrors>
<ul>
<li><a href="http://ftp.at.debian.org/debian-non-US/"><ATc></a>
 (<a href="ftp://ftp.at.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.au.debian.org/pub/debian-non-US/"><AUc></a>
 (<a href="ftp://ftp.au.debian.org/pub/debian-non-US/">FTP</a>)
<li><a href="http://ftp.bg.debian.org/debian-non-US/"><BGc></a>
 (<a href="ftp://ftp.bg.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.br.debian.org/debian-non-US/"><BRc></a>
 (<a href="ftp://ftp.br.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.cz.debian.org/debian-non-US/"><CZc></a>
 (<a href="ftp://ftp.cz.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.de.debian.org/debian-non-US/"><DEc></a>
 (<a href="ftp://ftp.de.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.dk.debian.org/debian-non-US/"><DKc></a>
 (<a href="ftp://ftp.dk.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.ee.debian.org/debian-non-US/"><EEc></a>
 (<a href="ftp://ftp.ee.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.es.debian.org/debian-non-US/"><ESc></a>
 (<a href="ftp://ftp.es.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.fi.debian.org/debian-non-US/"><FIc></a>
 (<a href="ftp://ftp.fi.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.fr.debian.org/debian-non-US/"><FRc></a>
 (<a href="ftp://ftp.fr.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.hr.debian.org/debian-non-US/"><HRc></a>
 (<a href="ftp://ftp.hr.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.hu.debian.org/debian-non-US/"><HUc></a>
 (<a href="ftp://ftp.hu.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.it.debian.org/debian-non-US/"><ITc></a>
 (<a href="ftp://ftp.it.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.jp.debian.org/debian-non-US/"><JPc></a>
 (<a href="ftp://ftp.jp.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.kr.debian.org/pub/debian-non-US/"><KRc></a>
 (<a href="ftp://ftp.kr.debian.org/pub/debian-non-US/">FTP</a>)
<li><a href="http://ftp.nl.debian.org/debian-non-US/"><NLc></a>
 (<a href="ftp://ftp.nl.debian.org/pub/linux/debian-non-US/">FTP</a>)
<li><a href="http://ftp.no.debian.org/debian-non-US/"><NOc></a>
 (<a href="ftp://ftp.no.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.nz.debian.org/debian-non-US/"><NZc></a>
 (<a href="ftp://ftp.nz.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.pl.debian.org/debian/non-US/"><PLc></a>
 (<a href="ftp://ftp.pl.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.ru.debian.org/debian-non-US/"><RUc></a>
 (<a href="ftp://ftp.ru.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.se.debian.org/debian-non-US/"><SEc></a>
 (<a href="ftp://ftp.se.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.si.debian.org/debian-non-US/"><SIc></a>
 (<a href="ftp://ftp.si.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.tr.debian.org/debian-non-US/"><TRc></a>
 (<a href="ftp://ftp.tr.debian.org/debian-non-US/">FTP</a>)
<li><a href="http://ftp.uk.debian.org/debian-non-US/"><UKc></a>
 (<a href="ftp://ftp.uk.debian.org/debian-non-US/">FTP</a>)
</ul>
</define-tag>
