# Hello myself,
# you are going through the list and you are up to:
# aribas
#
# sigh, csmall
#

#include "$(ENGLISHDIR)/y2k/l10n.data"

<define-tag y2kentry>\
	<tr><td lang="en">%0</td>\
	<td><: if ("%1" eq "ALL") {print "<all/>";} else {print "%1";} :></td>\
	<: print "<td"; :>\
	<ifeq "%2" "OK" " class=\"y2kok\"><ok/>"/>\
	<ifeq "%2" "BAD" " class=\"warning\"><bad/>"/>\
	<ifeq "%2" "OK?" " class=\"y2kok2\"><ok2/>"/>\
	<ifeq "%2" "BAD?" " class=\"warning\"><bad2/>"/>\
	<ifeq "%2" "??" "><unsure/>"/>\
	<ifeq "%2" "Unknown" "><unknown/>">\
	</td>
	<td lang="en"><ifeq "%2" "--" "%2" <URL>%3</URL>/></td></tr>
</define-tag>

<table class="ridgetable">
 <colgroup span="4">
 <col width="15%">
 <col width="5%">
 <col class="y2k" width="5%">
 <col>
 </colgroup>
 <tr>
 <th><Package/></th><th><Version/></th>
 <th><Status/></th><th><URLword/></th></tr>
<y2kentry acct 6.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry aegis ALL OK -- />
<y2kentry aegis-doc ALL OK -- />
<y2kentry acroread 3.0 OK http://www.adobe.com/newsfeatures/year2000/prodlist.html />
<y2kentry afterstep ALL OK -- />
<y2kentry amanda-client ALL OK -- />
<y2kentry amanda-common ALL OK -- />
<y2kentry amanda-server ALL OK -- />
<y2kentry amaya ALL OK http://www.w3.org/Amaya/User/FAQ.html#I.7. />
<y2kentry amd ALL OK? -- />
<y2kentry analog ALL OK -- />
<y2kentry apache ALL OK http://httpd.apache.org/docs/misc/FAQ.html#year2000 />
<y2kentry apache-common ALL OK http://httpd.apache.org/docs/misc/FAQ.html#year2000 />
<y2kentry apache-dev ALL OK http://httpd.apache.org/docs/misc/FAQ.html#year2000 />
<y2kentry apache-doc ALL OK http://httpd.apache.org/docs/misc/FAQ.html#year2000 />
<y2kentry autoconf 2.10,2.12 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry automake 1.0,1.2,1.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry bc 1.05 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry bison 1.24,1.25,1.27 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry bind ALL OK http://www.isc.org/ISC/y2k.html />
<y2kentry bind-doc ALL OK http://www.isc.org/ISC/y2k.html />
<y2kentry birthday 1.0 BAD http://bugs.debian.org/53821 />
<y2kentry birthday 1.1 OK http://bugs.debian.org/53821 />
<y2kentry calc 2.02f OK http://www.gnu.org/software/year2000-list.html />
<y2kentry cbb 0.78 BAD http://bugs.debian.org/53846 />
<y2kentry cbb 0.80 OK http://cbb.sourceforge.net/changes.html />
<y2kentry cfengine 1.4.12 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry clisp 1997-09-25 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry cpio 2.4.2 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry cook 2.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry cook-doc 2.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry cvs 1.8,1.9 BAD http://www.cvshome.org/cvs/info-y2k.html />
<y2kentry cvs 1.10 OK http://www.cvshome.org/cvs/info-y2k.html />
<y2kentry dgs 0.5.0 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry dgs-dev 0.5.0 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry ddd 2.0 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry dhcpcd ALL OK http://www.isc.org/ISC/y2k.html />
<y2kentry dhcpd ALL OK http://www.isc.org/ISC/y2k.html />
<y2kentry dejagnu 1.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry diff-doc ALL OK http://www.gnu.org/software/year2000-list.html />
<y2kentry doschk 1.1 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry ed 0.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry elib 1.0 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry elm-me+ &lt;=2.4pl25ME+52-1 BAD http://www.ozone.fmi.fi/KEH/elm-2.4ME+.README />
<y2kentry elm-me+ &gt;=2.4pl25ME+56-1 OK? http://www.ozone.fmi.fi/KEH/elm-2.4ME+.README />
<y2kentry emacs20 20.2 BAD http://bugs.debian.org/43249 />
<y2kentry emacs20-el 20.2 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry enscript 1.4.0,1.5.0 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry enscript 1.6.1 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry exim ALL OK http://www.exim.org/y2k.html />
<y2kentry es 0.9alpha1 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry f2c ALL OK http://www.gnu.org/software/year2000-list.html />
<y2kentry fftw ALL OK http://www.fftw.org/y2k.html />
<y2kentry finger 1.37 OK http://www.gnu.org/software/year2000-list.html />
