<define-tag pagetitle>DSA-1733-1 vim</define-tag>
<define-tag report_date>2009-3-03</define-tag>
<define-tag secrefs>CVE-2008-2712 CVE-2008-3074 CVE-2008-3075 CVE-2008-3076 CVE-2008-4104 Bug#486502 Bug#506919</define-tag>
<define-tag packages>vim</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gui-common_7.0-122+1etch5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-runtime_7.0-122+1etch5_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-doc_7.0-122+1etch5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch5_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00043.html /></p>
