<define-tag pagetitle>DSA-2058-1 glibc, eglibc</define-tag>
<define-tag report_date>2010-6-10</define-tag>
<define-tag secrefs>CVE-2008-1391 CVE-2009-4880 CVE-2009-4881 CVE-2010-0296 CVE-2010-0830 Bug#583908</define-tag>
<define-tag packages>glibc, eglibc</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.7-18lenny4.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.7.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc_2.7-18lenny4.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-source_2.7-18lenny4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales_2.7-18lenny4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/glibc-doc_2.7-18lenny4_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny4_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny4_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-alphaev67_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-udeb_2.7-18lenny4_alpha.udeb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-i386_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-i386_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny4_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny4_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny4_amd64.udeb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny4_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny4_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny4_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny4_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny4_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny4_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny4_armel.udeb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny4_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny4_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny4_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny4_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny4_i386.deb />
