<define-tag pagetitle>DSA-1469-1 flac</define-tag>
<define-tag report_date>2008-1-20</define-tag>
<define-tag secrefs>CVE-2007-4619 CVE-2007-6277</define-tag>
<define-tag packages>flac</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (oldstable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_mips.deb />
