<define-tag pagetitle>DSA-692-1 kdenetwork</define-tag>
<define-tag report_date>2005-3-8</define-tag>
<define-tag secrefs>CAN-2005-0205</define-tag>
<define-tag packages>kdenetwork</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kdenetwork_2.2.2-14.7.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kdenetwork_2.2.2-14.7.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kdenetwork_2.2.2.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kdict_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kit_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/klisa_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kmail_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/knewsticker_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/knode_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/korn_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kppp_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/ksirc_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/ktalkd_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/libkdenetwork1_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/libmimelib-dev_2.2.2-14.7_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/libmimelib1_2.2.2-14.7_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kdict_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kit_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/klisa_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kmail_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/knewsticker_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/knode_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/korn_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kppp_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/ksirc_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/ktalkd_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/libkdenetwork1_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/libmimelib-dev_2.2.2-14.7_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/libmimelib1_2.2.2-14.7_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kdict_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kit_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/klisa_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kmail_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/knewsticker_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/knode_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/korn_2.2.2-14.7_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdenetwork/kppp_2.2.2-14.7_i386.deb />
