#use wml::debian::language_names
#use wml::debian::common_tags

<bind-gettext-domain domain="organization" />

# <gettext domain="organization">Delegates</gettext>
# <gettext domain="organization">Installation</gettext>
# <gettext domain="organization">Mailing list</gettext>

<define-tag spaces>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</define-tag>
<define-tag job><li>%attributes --</define-tag>
<define-tag genericemail>&lt;<a href="mailto:%0">%0</a>&gt;</define-tag>
# current* is only for positions necessarily transitional, such as the leader
<define-tag current><br>
<spaces><em><gettext domain="organization">current</gettext></em>&nbsp;</define-tag>
<define-tag currentmail><br>
<spaces><em><gettext domain="organization">current</gettext></em> %0 &lt;<a href="mailto:%1">%1</a>&gt;</define-tag>
<define-tag member><br>
<spaces><em><gettext domain="organization">member</gettext></em>&nbsp;</define-tag>
<define-tag membermail><br>
<spaces><em><gettext domain="organization">member</gettext></em> %0 &lt;<a href="mailto:%1">%1</a>&gt;</define-tag>
# for release team we use <manager>, <srm>, <wizard> and <assistant>
<define-tag manager><br>
<spaces><em><gettext domain="organization">manager</gettext></em>&nbsp;</define-tag>
<define-tag srm><br>
<spaces><em><abbr title="<gettext domain="organization">Stable Release Manager</gettext>"><gettext domain="organization">SRM</gettext></abbr></em>&nbsp;</define-tag>
<define-tag wizard><br>
<spaces><em><gettext domain="organization">wizard</gettext></em>&nbsp;</define-tag>
# we only use the chairman tag once, for techctte, I wonder why it's here.
<define-tag chairman><br>
<spaces><em><gettext domain="organization">chairman</gettext></em>&nbsp;</define-tag>
# assistant tag added for DPL "second in command"
<define-tag assistant><br>
<spaces><em><gettext domain="organization">assistant</gettext></em>&nbsp;</define-tag>
<define-tag secretary><br>
<spaces><em><gettext domain="organization">secretary</gettext></em>&nbsp;</define-tag>
<define-tag note><br>
<em>%attributes</em></define-tag>

# --------------------------------------------------------------------------

# there is no officers page, yet
# <em><strong><a href="$(HOME)/intro/officers"><gettext domain="organization">Officers</gettext></a></em></strong>
<ul>
<li><a href="#officers"><gettext domain="organization">Officers</gettext></a></li>
<li><a href="#distribution"><gettext domain="organization">Distribution</gettext></a></li>
<li><a href="#publicity"><gettext domain="organization">Publicity</gettext></a></li>
<li><a href="#support"><gettext domain="organization">Support and Infrastructure</gettext></a></li>
# formerly Custom Debian Distributions (CCDs); see http://blends.alioth.debian.org/blends/ch-about.en.html#s-Blends
<li><a href="#blends"><gettext domain="organization">Debian Pure Blends</gettext></a></li>
</ul>

<a name="officers"></a>
<h3><gettext domain="organization">Officers</gettext></h3>

<ul>
  <job <a href="$(HOME)/devel/leader"><gettext domain="organization">Leader</gettext></a>> <genericemail leader@debian.org>
    <current>Stefano Zacchiroli
  <job <a href="$(HOME)/devel/tech-ctte"><gettext domain="organization">Technical Committee</gettext></a>> <genericemail debian-ctte@lists.debian.org>
    <chairman>Bdale Garbee
    <member>Russ Allbery
    <member>Don Armstrong
    <member>Andreas Barth
    <member>Ian Jackson
    <member>Steve Langasek
    <member>Manoj Srivastava
  <job <a href="$(HOME)/devel/secretary"><gettext domain="organization">Secretary</gettext></a>> <genericemail secretary@debian.org>
    <current>Kurt Roeckx
    <assistant>Neil McGovern
</ul>

<a name="distribution"></a>
<h3><gettext domain="organization">Distribution</gettext></h3>

<ul>
  <job <a href="$(HOME)/devel/"><gettext domain="organization">Development Projects</gettext></a>> <genericemail debian-devel@lists.debian.org>
  <job <a href="http://ftp-master.debian.org/"><gettext domain="organization">FTP Archives</gettext></a>> <genericemail ftpmaster@debian.org>
  <ul>
    <job <gettext domain="organization">FTP Master</gettext>>
      <member>Joerg Jaspert
      <member>Mark Hymers
      <member>Torsten Werner
    <job <gettext domain="organization">FTP Assistants</gettext>>
      <member>Mike O'Connor
      <member>Alexander Reichle-Schmehl
      <member>Barry deFreese
      <member>Chris Lamb
      <member>Luca Falavigna
  </ul>
  <job <a href="$(HOME)/devel/people"><gettext domain="organization">Individual Packages</gettext></a>> <var>&lt;packagename&gt;</var>@packages.debian.org
  <job <a href="http://release.debian.org/"><gettext domain="organization">Release Management</gettext></a>> <genericemail debian-release@lists.debian.org>
  <ul>
    <job <gettext domain="organization">Release Team</gettext>>
      <manager>Adam D. Barratt
      <manager>Neil McGovern
      <srm>Philipp Kern
      <assistant>Dann Frazier
      <assistant>Felipe Augusto van de Wiel
      <assistant>Julien Cristau
      <assistant>Mehdi Dogguy
      <assistant>Pierre Habouzit
      <wizard>Andreas Barth
      <wizard>Luk Claes
      <wizard>Marc Brockschmidt
      <wizard>Steve Langasek
    <job <gettext domain="organization">Volatile Team</gettext>>
      <member>Andreas Barth
      <member>Felipe Augusto Van de Wiel
      <member>Luk Claes
      <member>Martin Zobel-Helas
      <member>Philipp Kern
    <job <a href="http://qa.debian.org/"><gettext domain="organization">Quality Assurance</gettext></a>> <genericemail debian-qa@lists.debian.org>
    <job <gettext domain="organization">Installation System Team</gettext>> <genericemail debian-boot@lists.debian.org>
    <job <gettext domain="organization">Release Notes</gettext>> <genericemail debian-doc@lists.debian.org>
      <member>Wolfgang Martin Borgert
    <job <a href="$(HOME)/CD/"><gettext domain="organization">CD Images</gettext></a>>
    <ul>
      <job <gettext domain="organization">Production</gettext>> <genericemail debian-cd@lists.debian.org>
        <member>Philip Hands
        <member>Rapha&euml;l Hertzog
        <member>Richard Atterer
        <member>Santiago Garc&iacute;a Manti&ntilde;&aacute;n
        <member>Steve McIntyre
        <member>Mattias Wadenstein
      <job <a href="$(HOME)/CD/vendors/"><gettext domain="organization">Vendors</gettext></a>> <genericemail debian-cd-vendors@lists.debian.org>
    </ul>
    <job <gettext domain="organization">Testing</gettext>> <genericemail debian-testing@lists.debian.org>
