<perl>

# list of architectures
@arches = (
        alpha,
	arm,
        i386,
	m68k,
        powerpc,
        sparc,
);

# list of install manual output formats
%formats = ( html => "HTML",
	     pdf  => "PDF",
	     txt  => "plain text",
           );

# list of languages install manual is translated to
%langsinstall = ( english => "en",
                  croatian => "hr",
                  czech => "cs",
                  finnish => "fi",
                  french => "fr",
                  german => "de",
                  japanese => "ja",
                  polish => "pl",
                  portuguese => "pt",
                  russian => "ru",
                  slovak => "sk",
                  spanish => "es",
                );

# list of languages release notes are translated to
%langsrelnotes = ( english => "en",
                   czech => "cs",
                   french => "fr",
                   german => "de",
                   japanese => "ja",
                   polish => "pl",
                   russian => "ru",
                   spanish => "es",
                 );

</perl>
