<define-tag pagetitle>DSA-1333-1 libcurl3-gnutls</define-tag>
<define-tag report_date>2007-7-18</define-tag>
<define-tag secrefs>CVE-2007-3564</define-tag>
<define-tag packages>libcurl3-gnutls</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source>

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1.dsc />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5.orig.tar.gz />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dev_7.15.5-1etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_alpha.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_alpha.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_alpha.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_alpha.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_alpha.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_amd64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_amd64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_amd64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_amd64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_amd64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_arm.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_arm.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_arm.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_arm.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_arm.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_hppa.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_hppa.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_hppa.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_hppa.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_hppa.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_hppa.deb />

<dt>Intel IA-32:

