<define-tag pagetitle>DSA-1854-1 apr, apr-util</define-tag>
<define-tag report_date>2009-8-08</define-tag>
<define-tag secrefs>CVE-2009-2412</define-tag>
<define-tag packages>apr, apr-util</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/apr-util_1.2.7+dfsg.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/apr-util_1.2.7+dfsg-2+etch3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr/apr_1.2.7-9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/apr-util_1.2.7+dfsg-2+etch3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr/apr_1.2.7.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr/apr_1.2.7-9.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr/libapr1_1.2.7-9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/libaprutil1_1.2.7+dfsg-2+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr/libapr1-dev_1.2.7-9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/libaprutil1-dbg_1.2.7+dfsg-2+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr/libapr1-dbg_1.2.7-9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/libaprutil1-dev_1.2.7+dfsg-2+etch3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apr-util/libaprutil1_1.2.7+dfsg-2+etch3_amd64.deb />
