<define-tag name_vendor whitespace=delete>
  <gettext>Vendor/Name</gettext>
</define-tag>

<define-tag name_date whitespace=delete>
  <gettext>Date announced</gettext>
</define-tag>

<define-tag name_speed whitespace=delete>
  <gettext>Clock</gettext>
</define-tag>

<define-tag name_icache whitespace=delete>
  <gettext>ICache</gettext>
</define-tag>

<define-tag name_dcache whitespace=delete>
  <gettext>DCache</gettext>
</define-tag>

<define-tag name_tlb whitespace=delete>
  <gettext>TLB</gettext>
</define-tag>

<define-tag name_isa whitespace=delete>
  <gettext>ISA</gettext>
</define-tag>

<define-tag name_specials whitespace=delete>
  <gettext>Specials</gettext>
</define-tag>

<define-tag cpu>
	<preserve vendor name date speed icache dcache tlb isa specials>
	<set-var %attributes>
        <defvar date "-">
        <defvar speed "-">
        <defvar icache "-">
        <defvar dcache "-">
        <defvar tlb "-">
        <defvar isa "-">
        <defvar specials "">

	<tr><td><get-var vendor> <get-var name></td>
		<td><get-var date></td>
		<td><get-var speed></td>
		<td><get-var icache></td>
		<td><get-var dcache></td>
		<td><get-var tlb></td>
		<td><get-var isa></td>
		<td><get-var specials></td>
	</tr>

	<restore vendor name date speed icache dcache tlb isa specials>
</define-tag>

<table>
	<tr><td><name_vendor></td>
		<td><name_date></td>
		<td><name_speed></td>
		<td><name_icache></td>
		<td><name_dcache></td>
		<td><name_tlb></td>
		<td><name_isa></td>
		<td><name_specials></td>
	</tr>

<define-tag r2000_specials whitespace=delete>
  <gettext>No FPU (R2010), external caches</gettext>
</define-tag>

	<cpu	vendor="Mips"
		name="R2000"
		date="1987"	
		speed="12-33Mhz"
		icache="4-32k"
		dcache="4-32k"
		tlb="64"
		isa="I"
		specials="<r2000_specials>"
	>

<define-tag r3000_specials whitespace=delete>
  <gettext>No FPU (R3010)</gettext>
</define-tag>

	<cpu	vendor="Mips"
		name="R3000"
		date="1988"
		speed="20-40Mhz"
		icache="8-64k"
		dcache="8-64k"
		tlb="64"
		isa="I"
		specials="<r3000_specials>"
	>

<define-tag r4000_specials whitespace=delete>
  <gettext>Virtual indexed L1 cache, L2 cache controller</gettext>
</define-tag>

	<cpu	vendor="Mips"
		name="R4000"
		date="1991"
		speed="50-250Mhz"
		icache="8k"
		dcache="8k"
		tlb="64"
		isa="III"
		specials="<r4000_specials>"
	>

<define-tag r4400_specials whitespace=delete>
  <gettext>Virtual indexed L1 cache, L2 cache controller</gettext>
</define-tag>

	<cpu	vendor="Mips"
		name="R4400"
		date="1994"
		speed="150-250Mhz"
		icache="16k"
		dcache="16k"
		tlb="64"
		isa="III"
		specials="<r4400_specials>"
	>

<define-tag r6000_specials whitespace=delete>
  <gettext>External L1 cache</gettext>
</define-tag>

	<cpu	vendor="Mips"
		name="R6000"
		date="1988"
		isa="II"
		specials="<r6000_specials>"
	>

<define-tag r8000_specials whitespace=delete>
  <gettext>Multiple chip CPU</gettext>
</define-tag>

	<cpu	vendor="Mips"
		name="R8000"
