<define-tag pagetitle>DSA-1431-1 ruby-gnome2</define-tag>
<define-tag report_date>2007-12-11</define-tag>
<define-tag secrefs>CVE-2007-6183 Bug#453689</define-tag>
<define-tag packages>ruby-gnome2</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/ruby-gnome2_0.12.0-2sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/ruby-gnome2_0.12.0.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/ruby-gnome2_0.12.0-2sarge1.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/ruby-gnome2_0.12.0-2sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgda2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgconf2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpango1-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkglext1-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkhtml2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpanel-applet2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgdk-pixbuf2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomecanvas2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libatk1-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtksourceview1-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnome2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprintui2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglade2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/librsvg2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libart2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprint2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglib2-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgstreamer0.8-ruby_0.12.0-2sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomevfs2-ruby_0.12.0-2sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libpanel-applet2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgconf2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprint2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnome2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtkglext1-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglade2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgdk-pixbuf2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libart2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtk2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libglib2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libatk1-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomeprintui2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgnomecanvas2-ruby_0.12.0-2sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby-gnome2/libgtksourceview1-ruby_0.12.0-2sarge1_amd64.deb />
