<define-tag pagetitle>DSA-818-1 kdeedu</define-tag>
<define-tag report_date>2005-9-22</define-tag>
<define-tag secrefs>CAN-2005-2101</define-tag>
<define-tag packages>kdeedu</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kdeedu_3.3.2-3.sarge.1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kdeedu_3.3.2-3.sarge.1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kdeedu_3.3.2.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kdeedu-data_3.3.2-3.sarge.1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kdeedu-doc-html_3.3.2-3.sarge.1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kdeedu_3.3.2-3.sarge.1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres-data_3.3.2-3.sarge.1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars-data_3.3.2-3.sarge.1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_amd64.deb />
