#use wml::debian::countries
<define-tag webmirrors>
<ul>
<li><a href="http://www.at.debian.org/"><ATc></a>
<li><a href="http://www.au.debian.org/"><AUc></a>
<li><a href="http://www.bg.debian.org/"><BGc></a>
<li><a href="http://www.de.debian.org/"><DEc></a>
<li><a href="http://www.es.debian.org/"><ESc></a>
<li><a href="http://www.fr.debian.org/"><FRc></a>
<li><a href="http://www.hu.debian.org/"><HUc></a>
<li><a href="http://www.it.debian.org/"><ITc></a>
<li><a href="http://www.jp.debian.org/"><JPc></a>
<li><a href="http://www.kr.debian.org/"><KRc></a>
<li><a href="http://www.nl.debian.org/"><NLc></a>
<li><a href="http://www.pl.debian.org/"><PLc></a>
<li><a href="http://www.ru.debian.org/"><RUc></a>
<li><a href="http://www.tr.debian.org/"><TRc></a>
<li><a href="http://www.uk.debian.org/"><UKc></a>
<li><a href="http://www.za.debian.org/"><ZAc></a>
</ul>
</define-tag>
