<perl>

<bind-gettext-domain domain="distrib" />

# list of architectures
# This get sorted in &releasname;/release.data file.
%arches = (
	alpha		=> '<gettext domain="distrib">Alpha</gettext>',
	amd64		=> '<gettext domain="distrib">64-bit PC (amd64)</gettext>',
	arm		=> '<gettext domain="distrib">ARM</gettext>',
	armel		=> '<gettext domain="distrib">EABI ARM</gettext>',
	hppa		=> '<gettext domain="distrib">HP PA-RISC</gettext>',
	'hurd-i386'	=> '<gettext domain="distrib">Hurd 32-bit PC (i386)</gettext>',
	i386		=> '<gettext domain="distrib">32-bit PC (i386)</gettext>',
	ia64		=> '<gettext domain="distrib">Intel Itanium IA-64</gettext>',
	'kfreebsd-i386'	=> '<gettext domain="distrib">kFreeBSD 32-bit PC (i386)</gettext>',
	'kfreebsd-amd64'=> '<gettext domain="distrib">kFreeBSD 64-bit PC (amd64)</gettext>',
	m68k		=> '<gettext domain="distrib">Motorola 680x0</gettext>',
	mips		=> '<gettext domain="distrib">MIPS (big endian)</gettext>',
	mipsel		=> '<gettext domain="distrib">MIPS (little endian)</gettext>',
	powerpc		=> '<gettext domain="distrib">PowerPC</gettext>',
	s390		=> '<gettext domain="distrib">IBM S/390</gettext>',
	sparc		=> '<gettext domain="distrib">SPARC</gettext>',
);

</perl>
