<define-tag pagetitle>DSA-1941-1 poppler</define-tag>
<define-tag report_date>2009-11-25</define-tag>
<define-tag secrefs>CVE-2009-0755 CVE-2009-3903 CVE-2009-3904 CVE-2009-3905 CVE-2009-3906 CVE-2009-3907 CVE-2009-3908 CVE-2009-3909 CVE-2009-3938</define-tag>
<define-tag packages>poppler</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler_0.8.7.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler_0.8.7-3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler_0.8.7-3.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-dev_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt-dev_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt2_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler3_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib-dev_0.8.7-3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt2_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler3_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-dev_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt-dev_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib-dev_0.8.7-3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-dev_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-3_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-utils_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt4-dev_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-glib3_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler3_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/poppler-dbg_0.8.7-3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/poppler/libpoppler-qt2_0.8.7-3_arm.deb />
