# Please keep slices sorted alphabetically so it's easier to detect
# languages in them (except english ones).

<define-tag ok whitespace=delete>
	[EN:OK:]
	[AR:OK:]
	[DA:OK:]
	[DE:OK:]
	[EL:OK:]
	[EO:OK:]
	[ES:Bien:]
	[FI:OK:]
	[FR:OK:]
	[HR:DA:]
	[HU:OK:]
	[IT:OK:]
	[JA:$BBP1~(B:]
	[KO:OK:]
	[NL:OK:]
	[NO:OK:]
	[PL:OK:]
	[PT:OK:]
	[RO:OK:]
	[RU:OK:]
	[SV:OK:]
	[TR:OK:]
	[ZH:¦X®æ:]
</define-tag>
<define-tag bad whitespace=delete>
	[EN:BAD:]
	[AR:BAD:]
	[DA:BAD:]
	[DE:nicht OK:]
	[EL:BAD:]
	[EO:BAD:]
	[ES:Mal:]
	[FI:BAD:]
	[FR:BAD:]
	[HR:NE:]
	[HU:BAD:]
	[IT:BAD:]
	[JA:$BL$BP1~(B:]
	[KO:BAD:]
	[NL:BAD:]
	[NO:BAD:]
	[PL:BAD:]
	[PT:BAD:]
	[RO:BAD:]
	[RU:BAD:]
	[SV:Ej OK:]
	[TR:BAD:]
	[ZH:¤£¦X®æ:]
</define-tag>
<define-tag ok2 whitespace=delete>
	[EN:OK?:]
	[AR:OK?:]
	[DA:OK?:]
	[DE:OK?:]
	[EL:OK?:]
	[EO:OK?:]
	[ES:¿Bien?:]
	[FI:OK?:]
	[FR:OK?:]
	[HR:DA?:]
	[HU:OK?:]
	[IT:OK?:]
	[JA:$BBP1~(B?:]
	[KO:OK?:]
	[NL:OK?:]
	[NO:OK?:]
	[PL:OK?:]
	[PT:OK?:]
	[RO:OK?:]
	[RU:OK?:]
	[SV:OK?:]
	[TR:OK?:]
	[ZH:¦X®æ¡H:]
</define-tag>
<define-tag bad2 whitespace=delete>
	[EN:BAD?:]
	[AR:BAD?:]
	[DA:BAD?:]
	[DE:nicht OK?:]
	[EL:BAD?:]
	[EO:BAD?:]
	[ES:¿Mal?:]
	[FI:BAD?:]
	[FR:BAD?:]
	[HR:NE?:]
	[HU:BAD?:]
	[IT:BAD?:]
	[JA:$BL$BP1~(B?:]
	[KO:BAD?:]
	[NL:BAD?:]
	[NO:BAD?:]
	[PL:BAD?:]
	[PT:BAD?:]
	[RO:BAD?:]
	[RU:BAD?:]
	[SV:Ej OK?:]
	[TR:BAD?:]
	[ZH:¤£¦X®æ¡H:]
</define-tag>
<define-tag unsure whitespace=delete>
	[EN:??:]
	[AR:??:]
	[DA:??:]
	[DE:??:]
	[EL:??:]
	[EO:??:]
	[ES:¿?:]
	[FI:??:]
	[FR:??:]
	[HR:??:]
	[HU:??:]
	[IT:??:]
	[JA:??:]
	[KO:??:]
	[NL:??:]
	[NO:??:]
	[PL:??:]
	[PT:??:]
	[RO:??:]
	[RU:??:]
	[SV:??:]
	[TR:??:]
	[ZH:¡H¡H:]
</define-tag>
<define-tag unknown whitespace=delete>
	[EN:Unknown:]
	[AR:Unknown:]
	[DA:Unknown:]
	[DE:unbekannt:]
	[EL:Unknown:]
	[EO:Unknown:]
	[ES:Se desconoce:]
	[FI:Unknown:]
	[FR:Unknown:]
	[HR:Nepoznato:]
	[HU:Unknown:]
	[IT:Unknown:]
	[JA:$BITL@(B:]
	[KO:Unknown:]
	[NL:Unknown:]
	[NO:Unknown:]
	[PL:Unknown:]
	[PT:Unknown:]
	[RO:Unknown:]
	[RU:Unknown:]
	[SV:Okänt:]
	[TR:Unknown:]
	[ZH:¤£²M·¡:]
</define-tag>
<define-tag all whitespace=delete>
	[EN:ALL:]
	[AR:ALL:]
	[DA:ALL:]
	[DE:ALLE:]
	[EL:ALL:]
	[EO:ALL:]
	[ES:Todos:]
	[FI:ALL:]
	[FR:ALL:]
	[HR:SVE:]
	[HU:ALL:]
	[IT:ALL:]
	[JA:$B$9$Y$F(B:]
	[KO:ALL:]
	[NL:ALL:]
	[NO:ALL:]
	[PL:ALL:]
	[PT:ALL:]
	[RO:ALL:]
	[RU:ALL:]
	[SV:ALLA:]
	[TR:ALL:]
	[ZH:¥þ³¡:]
</define-tag>
<define-tag Package whitespace=delete>
	[EN:Package:]
	[AR:Package:]
	[DA:Package:]
	[DE:Paket:]
	[EL:Package:]
	[EO:Package:]
	[ES:Paquete:]
	[FI:Package:]
	[FR:Package:]
	[HR:Paket:]
	[HU:Package:]
	[IT:Package:]
	[JA:¥Ñ¥Ã¥±¡¼¥¸:]
	[KO:Package:]
	[NL:Package:]
	[NO:Package:]
	[PL:Package:]
	[PT:Package:]
	[RO:Package:]
	[RU:Package:]
	[SV:Paket:]
	[TR:Package:]
	[ZH:³n¥ó®M¥ó:]
</define-tag>
<define-tag Status whitespace=delete>
	[EN:Status:]
	[AR:Status:]
	[DA:Status:]
	[DE:Status:]
	[EL:Status:]
	[EO:Status:]
	[ES:Estado:]
	[FI:Status:]
	[FR:Status:]
	[HR:Stanje:]
	[HU:Status:]
	[IT:Status:]
	[JA:$B>u67(B:]
	[KO:Status:]
	[NL:Status:]
	[NO:Status:]
	[PL:Status:]
	[PT:Status:]
	[RO:Status:]
	[RU:Status:]
	[SV:Status:]
