<define-tag pagetitle>DSA-1131-1 apache</define-tag>
<define-tag report_date></define-tag>
<define-tag secrefs>CVE-2006-3747 VU#395412 Bug#380231</define-tag>
<define-tag packages>apache</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.33-6sarge2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-doc_1.3.33-6sarge2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-utils_1.3.33-6sarge2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-perl_1.3.33-6sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-ssl_1.3.33-6sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/libapache-mod-perl_1.29.0.3-6sarge2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.33-6sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.33-6sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dbg_1.3.33-6sarge2_ia64.deb />
