##
## reference: both SGML and DocBook source exists
##
## This file's aim is to redirect old links to the new ones.
## It's a RewriteMap Apache format one.
## Don't touch this file unless you really know what you're doing!

ch-preface      pr01
ch-system       ch02
ch-install      ch03
ch-tutorial     ch01
ch-woody        ch02
ch-package      ch02
ch-kernel       ch09
ch-tips         ch09
ch-tune         ch03
ch-gateway	ch05
ch-edit		ch01
ch-vcs		ch10
ch-program	ch12
ch-gnupg	ch10
ap-appendix	apa
