<define-tag pagetitle>DSA-2086-1 avahi</define-tag>
<define-tag report_date>2010-8-04</define-tag>
<define-tag secrefs>CVE-2009-0758 CVE-2010-2244</define-tag>
<define-tag packages>avahi</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi_0.6.23.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi_0.6.23-3lenny2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi_0.6.23-3lenny2.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/python-avahi_0.6.23-3lenny2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-discover_0.6.23-3lenny2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_arm.deb />
