<define-tag pagetitle>DSA-537-1 ruby</define-tag>
<define-tag report_date>2004-8-16</define-tag>
<define-tag secrefs>CAN-2004-0755 Bug#260779</define-tag>
<define-tag packages>ruby</define-tag>
<define-tag isvulnerable>yes</define-tag>
<define-tag fixed>yes</define-tag>

#use wml::debian::security

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/irb_1.6.7-3woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-elisp_1.6.7-3woody3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-examples_1.6.7-3woody3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody3_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody3_arm.deb />

<dt>Intel IA-32:

