#include "$(ENGLISHDIR)/y2k/l10n.data"

<define-tag y2kentry>\
	<tr><td lang="en">%0</td>\
	<td><: if ("%1" eq "ALL") {print "<all/>";} else {print "%1";} :></td>\
	<: print "<td"; :>\
	<ifeq "%2" "OK" " class=\"y2kok\"><ok/>"/>\
	<ifeq "%2" "BAD" " class=\"warning\"><bad/>"/>\
	<ifeq "%2" "OK?" " class=\"y2kok2\"><ok2/>"/>\
	<ifeq "%2" "BAD?" " class=\"warning\"><bad2/>"/>\
	<ifeq "%2" "??" "><unsure/>"/>\
	<ifeq "%2" "Unknown" "><unknown/>">\
	</td>
	<td lang="en"><ifeq "%2" "--" "%2" <URL>%3</URL>/></td></tr>
</define-tag>

<table class="ridgetable">
 <colgroup span="4">
 <col width="15%">
 <col width="5%">
 <col class="y2k" width="5%">
 <col>
 <tr>
 <th><Package/></th><th><Version/></th>
 <th><Status/></th><th><URLword/></th></tr>
<y2kentry adduser 3.8 OK -- />
<y2kentry ae ALL OK http://www.gnu.org/software/year2000-list.html />
<y2kentry base-files 2.0 OK -- />
<y2kentry base-passwd 2.0.3.3 OK -- />
<y2kentry bash 2.02 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry bsdutils 4.2.0.1 OK? -- />
<y2kentry debianutils 1.9 OK? -- />
<y2kentry dialog 0.9a-12.0 OK -- />
<y2kentry diff 2.7-16 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry dpkg 1.4.0.23.2 OK -- />
<y2kentry dpkg-ftp 1.4.9.6 OK -- />
<y2kentry e2fsprogs 1.10-17 OK -- />
<y2kentry elvis-tiny 1.4-5 Unknown -- />
<y2kentry fdflush 1.0.0-12 OK? -- />
<y2kentry fileutils 3.16-5.3 OK?  http://www.gnu.org/software/year2000-list.html />
<y2kentry findutils 4.1 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry grep 2.1-8 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry gzip 1.2.4-27 Unknown  http://www.gnu.org/software/year2000-list.html />
<y2kentry hostname 2.04 OK -- />
<y2kentry kbd 0.95-16 Unknown -- />
<y2kentry kernel-image-2.0.33 2.0.33-10 OK http://www.linux.org.uk/mbug.html />
<y2kentry kernel-image-2.0.34 2.0.34-4 OK http://www.linux.org.uk/mbug.html />
<y2kentry ldso 1.9.9-1 OK? -- />
<y2kentry libc6 2.0.7t-1 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry libgdbmg1 1.7.3-25 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry libnet-perl 1.0502-1 Unknown ?? />
<y2kentry libreadlineg2 2.1-11 Unknown  http://www.gnu.org/software/year2000-list.html />
<y2kentry libstdc++2.8 2.90.29-0.6 Unknown  http://www.gnu.org/software/year2000-list.html />
<y2kentry lilo 20-0.1 Unknown -- />
<y2kentry login 980403-0.3 Unknown -- />
<y2kentry makedev 1.6-32 OK? -- />
<y2kentry mawk 1.3.3-2 Unknown -- />
<y2kentry mbr 1.0.0-6 Unknown -- />
<y2kentry modconf 0.2.17 OK? -- />
<y2kentry modutils 2.1.85-11 Unknown -- />
<y2kentry mount 2.7l-5 OK? -- />
<y2kentry ncurses-base 1.9.9g-8.10 Unknown -- />
<y2kentry ncurses-bin 1.9.9g-8.10 Unknown -- />
<y2kentry ncurses3.4 1.9.9g-8.10 Unknown -- />
<y2kentry passwd 980403-0.3 Unknown -- />
<y2kentry perl-base 5.004.04-6 OK http://language.perl.com/news/y2k.html />
<y2kentry procps 1:1.2.7-1 Unknown -- />
<y2kentry psmisc 16-2 Unknown -- />
<y2kentry sed 2.05-22 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry setserial 2.12-6 OK? -- />
<y2kentry shellutils 1.16-6 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry slang0.99.38 0.99.38-6 Unknown -- />
<y2kentry sysklogd 1.3-26 OK? -- />
<y2kentry syslinux 1.40-2.1 Unknown -- />
<y2kentry sysvinit 2.75-3 OK? -- />
<y2kentry tar 1.12-6 OK?  http://www.gnu.org/software/year2000-list.html />
<y2kentry textutils 1.22-2.4 OK  http://www.gnu.org/software/year2000-list.html />
<y2kentry timezones 2.0.7t-1 Unknown -- />
<y2kentry update 1.3-2 OK? -- />
<y2kentry util-linux 2.7.1-3 BAD? -- />
<y2kentry util-linux 2.9+ OK -- />
<y2kentry whiptail 0.21-8 Unknown -- />
</table>
